,HSTAge,HSTOverall,HSTCrossing,HSTFinishing,HSTHeadingAccuracy,HSTVolleys,HSTLongPassing,HSTShotPower,HSTJumping,HSTStamina,HSTStrength,HSTAggression,HSTInterceptions,HSTPenalties,HSTMarking,HMFAge,HMFOverall,HMFCrossing,HMFFinishing,HMFHeadingAccuracy,HMFFKAccuracy,HMFAcceleration,HMFJumping,HMFStamina,HMFStrength,HMFAggression,HMFInterceptions,HMFPenalties,HDFAge,HDFCrossing,HDFFinishing,HDFHeadingAccuracy,HDFFKAccuracy,HDFAcceleration,HDFJumping,HDFStrength,HGKAge,HGKHandling,HGKKicking,ASTMarking,AMFJumping,AGKHandling,home_passes,home_red_cards,home_shots,home_tackles,away_offsides,away_red_cards,away_shots_on_target,goal_away_ft
284,25.0,87.0,79.33,83.0,66.67,79.67,69.0,81.33,65.0,77.67,63.67,61.33,35.67,74.0,38.33,26.0,84.5,78.75,73.0,51.5,71.75,73.25,59.5,76.75,61.0,66.25,61.5,68.5,29.4,64.0,52.8,78.2,60.6,65.0,79.6,80.0,24.0,80.0,91.0,41.33,72.75,80.0,644.0,0.33,17.67,11.0,1.67,0.0,1.0,0.33
285,23.67,75.67,61.67,76.33,69.0,69.0,59.67,78.0,70.0,61.67,71.33,54.33,24.0,70.33,15.67,25.25,85.75,71.25,83.75,60.0,64.75,86.25,69.25,85.0,67.25,71.75,55.75,65.5,25.6,66.2,48.8,76.4,38.6,66.6,73.2,79.2,25.0,81.0,85.0,29.67,60.0,83.0,665.33,0.0,19.33,18.67,2.33,0.0,3.0,1.0
286,26.0,78.0,69.67,75.67,70.0,66.33,57.67,77.33,69.67,73.67,77.33,68.0,30.67,70.33,28.67,26.75,77.5,64.75,62.5,64.25,63.75,63.5,65.75,84.0,72.25,85.0,75.25,65.75,28.6,53.6,39.2,74.0,38.6,52.4,75.0,77.6,31.0,81.0,79.0,41.33,72.75,80.0,435.0,0.0,20.33,13.33,2.33,0.0,1.67,0.67
287,25.33,85.33,77.0,83.67,76.0,78.67,69.33,85.33,77.33,80.67,80.33,70.67,38.33,78.67,35.33,27.0,82.0,74.5,75.25,58.25,71.5,76.25,69.25,83.0,54.5,70.5,64.5,72.5,25.6,67.2,54.2,75.6,54.4,67.0,76.8,84.2,27.0,85.0,87.0,37.67,62.0,82.0,500.0,0.0,12.67,18.0,1.33,0.0,2.67,1.33
288,27.0,80.0,51.33,83.33,83.0,76.67,57.0,83.33,68.67,63.33,82.33,75.0,26.33,80.33,43.0,24.5,84.75,77.5,81.5,61.0,74.75,82.5,64.25,85.5,62.75,65.5,54.75,71.5,26.8,68.4,49.4,76.8,60.0,69.2,77.6,75.0,31.0,84.0,68.0,32.67,62.5,78.0,528.0,0.0,17.0,18.33,4.0,0.0,4.33,1.33
289,29.33,79.67,72.67,80.0,73.67,77.0,66.67,80.33,71.0,71.33,68.67,70.0,36.0,76.67,29.67,26.0,80.75,76.5,70.0,56.75,72.75,78.5,60.0,68.25,57.0,68.0,52.75,69.0,27.6,41.8,36.0,76.4,40.0,60.6,73.4,82.6,33.0,83.0,70.0,37.67,62.0,82.0,390.33,0.0,9.0,11.33,1.67,0.0,5.0,1.67
290,28.0,77.33,59.67,77.33,67.33,77.0,57.33,78.67,76.33,76.33,67.33,77.0,39.33,76.0,46.0,25.0,77.0,76.5,67.75,41.0,71.25,76.5,55.0,71.75,54.75,62.25,51.5,69.25,24.2,60.8,53.2,74.0,56.6,64.0,75.8,75.2,31.0,77.0,82.0,38.0,64.5,80.0,386.0,0.0,8.0,15.67,2.0,0.0,4.33,1.67
291,23.67,75.67,61.67,76.33,69.0,69.0,59.67,78.0,70.0,61.67,71.33,54.33,24.0,70.33,15.67,25.25,85.75,71.25,83.75,60.0,64.75,86.25,69.25,85.0,67.25,71.75,55.75,65.5,25.6,66.2,48.8,76.4,38.6,66.6,73.2,79.2,25.0,81.0,85.0,21.0,64.0,76.0,637.0,0.0,16.67,12.67,2.0,0.0,0.33,0.0
292,25.33,85.33,77.0,83.67,76.0,78.67,69.33,85.33,77.33,80.67,80.33,70.67,38.33,78.67,35.33,27.0,82.0,74.5,75.25,58.25,71.5,76.25,69.25,83.0,54.5,70.5,64.5,72.5,25.6,67.2,54.2,75.6,54.4,67.0,76.8,84.2,27.0,85.0,87.0,40.0,67.75,81.0,684.0,0.0,15.0,16.0,2.0,0.0,8.0,1.0
293,26.33,76.67,62.0,71.33,60.67,67.67,48.33,77.67,72.0,69.0,74.0,61.0,26.33,72.33,30.0,25.0,76.5,73.5,68.5,57.5,62.0,69.5,64.25,72.5,63.0,63.0,55.0,69.5,27.4,73.2,60.0,66.8,52.4,68.8,70.6,72.8,37.0,72.0,60.0,32.67,62.5,78.0,370.67,0.0,10.33,19.0,3.33,0.33,3.33,0.67
294,29.33,79.67,72.67,80.0,73.67,77.0,66.67,80.33,71.0,71.33,68.67,70.0,36.0,76.67,29.67,26.0,80.75,76.5,70.0,56.75,72.75,78.5,60.0,68.25,57.0,68.0,52.75,69.0,27.6,41.8,36.0,76.4,40.0,60.6,73.4,82.6,33.0,83.0,70.0,39.67,73.0,74.0,549.0,0.0,14.5,12.5,2.5,0.0,5.5,2.5
295,27.33,76.33,57.0,77.33,81.67,70.33,57.0,80.33,82.33,73.33,82.0,80.33,41.0,79.0,41.33,29.25,78.25,75.5,65.0,57.25,66.75,71.5,72.75,80.75,67.25,71.0,67.75,65.75,28.0,71.2,49.0,72.8,53.6,66.6,79.4,74.4,26.0,80.0,74.0,21.0,64.0,76.0,373.33,0.0,11.0,10.33,0.67,0.0,5.0,0.67
296,26.0,78.0,69.67,75.67,70.0,66.33,57.67,77.33,69.67,73.67,77.33,68.0,30.67,70.33,28.67,26.75,77.5,64.75,62.5,64.25,63.75,63.5,65.75,84.0,72.25,85.0,75.25,65.75,28.6,53.6,39.2,74.0,38.6,52.4,75.0,77.6,31.0,81.0,79.0,32.67,62.5,78.0,407.67,0.0,10.67,17.0,0.67,0.0,5.33,1.0
297,26.33,76.67,62.0,71.33,60.67,67.67,48.33,77.67,72.0,69.0,74.0,61.0,26.33,72.33,30.0,25.0,76.5,73.5,68.5,57.5,62.0,69.5,64.25,72.5,63.0,63.0,55.0,69.5,27.4,73.2,60.0,66.8,52.4,68.8,70.6,72.8,37.0,72.0,60.0,39.67,73.0,74.0,385.5,0.5,13.5,13.5,4.0,0.0,1.0,0.0
298,29.33,79.67,72.67,80.0,73.67,77.0,66.67,80.33,71.0,71.33,68.67,70.0,36.0,76.67,29.67,26.0,80.75,76.5,70.0,56.75,72.75,78.5,60.0,68.25,57.0,68.0,52.75,69.0,27.6,41.8,36.0,76.4,40.0,60.6,73.4,82.6,33.0,83.0,70.0,38.33,59.5,80.0,306.67,0.0,6.33,19.0,2.33,0.0,6.0,4.0
299,27.0,85.67,76.67,80.33,59.33,73.0,70.33,80.33,60.33,78.67,68.0,51.33,40.0,75.33,38.0,26.5,82.25,76.0,66.75,61.5,73.5,69.25,64.5,73.25,65.75,67.5,67.25,76.25,27.6,74.0,52.2,74.8,65.0,70.6,75.0,76.8,23.0,80.0,76.0,41.33,72.75,80.0,609.33,0.67,21.0,11.33,1.67,0.0,2.67,1.67
300,26.0,78.0,69.67,75.67,70.0,66.33,57.67,77.33,69.67,73.67,77.33,68.0,30.67,70.33,28.67,26.75,77.5,64.75,62.5,64.25,63.75,63.5,65.75,84.0,72.25,85.0,75.25,65.75,28.6,53.6,39.2,74.0,38.6,52.4,75.0,77.6,31.0,81.0,79.0,37.67,62.0,82.0,322.67,0.0,16.33,23.33,1.67,0.0,4.67,1.67
301,25.33,77.67,63.0,78.33,77.0,70.67,51.33,79.67,77.0,75.0,74.0,73.67,33.67,72.67,32.67,25.5,79.0,75.25,71.5,58.5,72.5,77.5,62.5,74.25,56.5,61.5,48.75,64.75,26.0,69.0,55.6,71.2,56.2,71.0,74.2,75.8,24.0,78.0,88.0,39.67,73.0,74.0,458.0,0.0,13.5,13.5,1.5,0.5,3.5,0.5
302,28.0,77.33,59.67,77.33,67.33,77.0,57.33,78.67,76.33,76.33,67.33,77.0,39.33,76.0,46.0,25.0,77.0,76.5,67.75,41.0,71.25,76.5,55.0,71.75,54.75,62.25,51.5,69.25,24.2,60.8,53.2,74.0,56.6,64.0,75.8,75.2,31.0,77.0,82.0,21.0,64.0,76.0,464.67,0.0,14.33,14.33,2.67,0.33,3.33,0.67
303,27.0,80.0,51.33,83.33,83.0,76.67,57.0,83.33,68.67,63.33,82.33,75.0,26.33,80.33,43.0,24.5,84.75,77.5,81.5,61.0,74.75,82.5,64.25,85.5,62.75,65.5,54.75,71.5,26.8,68.4,49.4,76.8,60.0,69.2,77.6,75.0,31.0,84.0,68.0,15.67,69.25,81.0,442.33,0.0,12.0,17.67,3.33,0.0,6.67,1.33
304,24.0,77.0,68.67,73.33,66.0,70.0,65.0,78.33,60.0,74.0,75.0,76.0,47.33,74.33,40.0,24.5,75.5,64.25,58.75,58.0,64.0,64.25,67.75,73.25,64.5,73.0,69.75,56.25,25.0,66.4,48.4,70.0,52.8,62.8,71.6,78.4,30.0,81.0,80.0,41.33,67.5,80.0,623.0,0.0,22.0,15.0,1.0,0.0,3.0,1.0
305,27.67,76.33,59.0,77.67,76.0,71.67,59.0,79.67,73.33,69.67,76.33,79.67,44.33,74.33,39.67,25.5,77.0,70.75,69.25,60.75,57.0,74.5,73.0,83.25,65.75,59.25,52.0,61.75,27.2,62.6,34.8,67.8,39.8,62.8,73.6,74.8,26.0,74.0,82.0,38.33,59.5,80.0,229.0,0.0,6.0,13.0,1.0,0.0,6.5,3.0
306,23.67,75.67,61.67,76.33,69.0,69.0,59.67,78.0,70.0,61.67,71.33,54.33,24.0,70.33,15.67,25.25,85.75,71.25,83.75,60.0,64.75,86.25,69.25,85.0,67.25,71.75,55.75,65.5,25.6,66.2,48.8,76.4,38.6,66.6,73.2,79.2,25.0,81.0,85.0,41.33,72.75,80.0,627.0,0.0,22.67,11.0,5.0,0.0,2.33,1.33
307,26.33,76.67,62.0,71.33,60.67,67.67,48.33,77.67,72.0,69.0,74.0,61.0,26.33,72.33,30.0,25.0,76.5,73.5,68.5,57.5,62.0,69.5,64.25,72.5,63.0,63.0,55.0,69.5,27.4,73.2,60.0,66.8,52.4,68.8,70.6,72.8,37.0,72.0,60.0,41.33,67.5,80.0,475.0,0.0,11.5,10.5,3.5,0.0,1.5,1.0
308,27.33,76.33,57.0,77.33,81.67,70.33,57.0,80.33,82.33,73.33,82.0,80.33,41.0,79.0,41.33,29.25,78.25,75.5,65.0,57.25,66.75,71.5,72.75,80.75,67.25,71.0,67.75,65.75,28.0,71.2,49.0,72.8,53.6,66.6,79.4,74.4,26.0,80.0,74.0,41.33,67.5,80.0,518.0,0.0,13.0,14.5,1.0,0.0,4.0,1.0
309,27.0,85.67,76.67,80.33,59.33,73.0,70.33,80.33,60.33,78.67,68.0,51.33,40.0,75.33,38.0,26.5,82.25,76.0,66.75,61.5,73.5,69.25,64.5,73.25,65.75,67.5,67.25,76.25,27.6,74.0,52.2,74.8,65.0,70.6,75.0,76.8,23.0,80.0,76.0,26.0,64.0,80.0,598.67,0.0,19.67,13.33,1.33,0.0,3.0,1.0
310,23.67,75.67,61.67,76.33,69.0,69.0,59.67,78.0,70.0,61.67,71.33,54.33,24.0,70.33,15.67,25.25,85.75,71.25,83.75,60.0,64.75,86.25,69.25,85.0,67.25,71.75,55.75,65.5,25.6,66.2,48.8,76.4,38.6,66.6,73.2,79.2,25.0,81.0,85.0,30.0,64.25,72.0,590.33,0.0,20.0,17.67,2.33,0.0,4.0,0.33
311,26.33,76.67,62.67,78.0,72.67,70.0,57.0,79.67,78.0,62.67,73.0,61.33,34.67,74.33,21.0,23.0,77.5,75.5,61.5,63.0,71.25,72.0,64.0,78.75,66.75,66.0,61.75,65.75,25.8,55.0,39.2,73.0,54.2,60.8,62.8,77.0,28.0,76.0,64.0,29.67,60.0,83.0,484.0,0.0,15.33,17.0,1.67,0.33,5.67,2.33
312,27.67,76.33,59.0,77.67,76.0,71.67,59.0,79.67,73.33,69.67,76.33,79.67,44.33,74.33,39.67,25.5,77.0,70.75,69.25,60.75,57.0,74.5,73.0,83.25,65.75,59.25,52.0,61.75,27.2,62.6,34.8,67.8,39.8,62.8,73.6,74.8,26.0,74.0,82.0,41.33,72.75,80.0,497.0,0.0,14.0,11.0,1.0,0.0,6.0,1.5
313,23.67,75.67,61.67,76.33,69.0,69.0,59.67,78.0,70.0,61.67,71.33,54.33,24.0,70.33,15.67,25.25,85.75,71.25,83.75,60.0,64.75,86.25,69.25,85.0,67.25,71.75,55.75,65.5,25.6,66.2,48.8,76.4,38.6,66.6,73.2,79.2,25.0,81.0,85.0,41.33,67.5,80.0,747.5,0.0,15.0,17.0,1.0,0.0,2.0,0.0
314,25.33,85.33,77.0,83.67,76.0,78.67,69.33,85.33,77.33,80.67,80.33,70.67,38.33,78.67,35.33,27.0,82.0,74.5,75.25,58.25,71.5,76.25,69.25,83.0,54.5,70.5,64.5,72.5,25.6,67.2,54.2,75.6,54.4,67.0,76.8,84.2,27.0,85.0,87.0,46.0,55.0,77.0,619.67,0.0,15.33,16.67,2.0,0.0,3.67,0.67
315,27.0,80.0,51.33,83.33,83.0,76.67,57.0,83.33,68.67,63.33,82.33,75.0,26.33,80.33,43.0,24.5,84.75,77.5,81.5,61.0,74.75,82.5,64.25,85.5,62.75,65.5,54.75,71.5,26.8,68.4,49.4,76.8,60.0,69.2,77.6,75.0,31.0,84.0,68.0,28.67,65.75,81.0,570.0,0.0,19.33,21.67,2.67,0.0,2.0,0.0
316,24.0,77.0,68.67,73.33,66.0,70.0,65.0,78.33,60.0,74.0,75.0,76.0,47.33,74.33,40.0,24.5,75.5,64.25,58.75,58.0,64.0,64.25,67.75,73.25,64.5,73.0,69.75,56.25,25.0,66.4,48.4,70.0,52.8,62.8,71.6,78.4,30.0,81.0,80.0,38.0,64.5,80.0,284.0,0.0,6.0,16.0,0.0,0.0,3.0,1.0
317,26.33,76.67,62.67,78.0,72.67,70.0,57.0,79.67,78.0,62.67,73.0,61.33,34.67,74.33,21.0,23.0,77.5,75.5,61.5,63.0,71.25,72.0,64.0,78.75,66.75,66.0,61.75,65.75,25.8,55.0,39.2,73.0,54.2,60.8,62.8,77.0,28.0,76.0,64.0,41.33,72.75,80.0,499.0,0.0,21.67,13.0,2.33,0.0,2.67,0.67
318,23.67,75.33,64.33,74.67,62.33,70.67,57.33,76.67,67.67,71.33,64.0,61.33,32.67,72.67,37.67,27.25,84.75,77.75,71.25,60.25,72.75,82.5,62.0,78.25,65.25,61.25,55.75,65.75,27.2,59.8,47.0,73.6,51.6,65.4,68.4,74.4,26.0,82.0,75.0,41.33,72.75,80.0,597.67,0.33,17.0,13.33,1.33,0.0,3.67,0.67
319,27.67,76.33,59.0,77.67,76.0,71.67,59.0,79.67,73.33,69.67,76.33,79.67,44.33,74.33,39.67,25.5,77.0,70.75,69.25,60.75,57.0,74.5,73.0,83.25,65.75,59.25,52.0,61.75,27.2,62.6,34.8,67.8,39.8,62.8,73.6,74.8,26.0,74.0,82.0,29.67,60.0,83.0,367.0,0.0,15.0,12.5,2.0,0.0,2.5,0.5
320,25.33,77.67,63.0,78.33,77.0,70.67,51.33,79.67,77.0,75.0,74.0,73.67,33.67,72.67,32.67,25.5,79.0,75.25,71.5,58.5,72.5,77.5,62.5,74.25,56.5,61.5,48.75,64.75,26.0,69.0,55.6,71.2,56.2,71.0,74.2,75.8,24.0,78.0,88.0,30.0,64.25,72.0,414.67,0.0,12.0,18.0,2.0,0.0,2.67,1.33
321,25.0,87.0,79.33,83.0,66.67,79.67,69.0,81.33,65.0,77.67,63.67,61.33,35.67,74.0,38.33,26.0,84.5,78.75,73.0,51.5,71.75,73.25,59.5,76.75,61.0,66.25,61.5,68.5,29.4,64.0,52.8,78.2,60.6,65.0,79.6,80.0,24.0,80.0,91.0,43.0,64.25,84.0,503.67,0.0,17.33,18.33,3.0,0.0,2.67,1.0
322,26.33,76.67,62.67,78.0,72.67,70.0,57.0,79.67,78.0,62.67,73.0,61.33,34.67,74.33,21.0,23.0,77.5,75.5,61.5,63.0,71.25,72.0,64.0,78.75,66.75,66.0,61.75,65.75,25.8,55.0,39.2,73.0,54.2,60.8,62.8,77.0,28.0,76.0,64.0,15.67,69.25,81.0,395.0,0.0,6.67,18.67,1.67,0.0,3.67,1.67
323,25.0,87.0,79.33,83.0,66.67,79.67,69.0,81.33,65.0,77.67,63.67,61.33,35.67,74.0,38.33,26.0,84.5,78.75,73.0,51.5,71.75,73.25,59.5,76.75,61.0,66.25,61.5,68.5,29.4,64.0,52.8,78.2,60.6,65.0,79.6,80.0,24.0,80.0,91.0,28.67,65.75,81.0,689.33,0.0,23.33,13.0,0.67,0.0,1.67,1.0
324,25.67,76.33,55.33,76.33,74.33,75.33,50.0,74.33,72.67,74.67,67.0,64.0,35.67,66.67,41.33,26.25,76.75,75.75,68.25,60.5,67.5,69.25,67.5,73.25,66.75,66.75,55.5,71.5,26.4,45.6,36.4,75.0,32.2,58.8,78.8,77.4,29.0,80.0,81.0,38.0,64.5,80.0,303.0,0.0,11.0,20.0,2.0,0.0,2.5,1.0
325,26.33,76.67,62.67,78.0,72.67,70.0,57.0,79.67,78.0,62.67,73.0,61.33,34.67,74.33,21.0,23.0,77.5,75.5,61.5,63.0,71.25,72.0,64.0,78.75,66.75,66.0,61.75,65.75,25.8,55.0,39.2,73.0,54.2,60.8,62.8,77.0,28.0,76.0,64.0,40.0,67.75,81.0,281.0,0.0,12.0,23.0,2.0,0.0,2.0,1.0
326,26.33,76.67,62.0,71.33,60.67,67.67,48.33,77.67,72.0,69.0,74.0,61.0,26.33,72.33,30.0,25.0,76.5,73.5,68.5,57.5,62.0,69.5,64.25,72.5,63.0,63.0,55.0,69.5,27.4,73.2,60.0,66.8,52.4,68.8,70.6,72.8,37.0,72.0,60.0,43.0,64.25,84.0,327.0,0.0,6.33,18.0,5.0,0.33,3.33,2.0
327,29.33,79.67,72.67,80.0,73.67,77.0,66.67,80.33,71.0,71.33,68.67,70.0,36.0,76.67,29.67,26.0,80.75,76.5,70.0,56.75,72.75,78.5,60.0,68.25,57.0,68.0,52.75,69.0,27.6,41.8,36.0,76.4,40.0,60.6,73.4,82.6,33.0,83.0,70.0,32.67,62.5,78.0,415.0,0.0,11.0,17.0,2.0,0.0,5.33,1.0
328,27.0,85.67,76.67,80.33,59.33,73.0,70.33,80.33,60.33,78.67,68.0,51.33,40.0,75.33,38.0,26.5,82.25,76.0,66.75,61.5,73.5,69.25,64.5,73.25,65.75,67.5,67.25,76.25,27.6,74.0,52.2,74.8,65.0,70.6,75.0,76.8,23.0,80.0,76.0,41.33,67.5,80.0,720.5,0.0,16.5,17.5,1.0,0.0,2.0,1.0
329,26.0,78.0,69.67,75.67,70.0,66.33,57.67,77.33,69.67,73.67,77.33,68.0,30.67,70.33,28.67,26.75,77.5,64.75,62.5,64.25,63.75,63.5,65.75,84.0,72.25,85.0,75.25,65.75,28.6,53.6,39.2,74.0,38.6,52.4,75.0,77.6,31.0,81.0,79.0,38.33,59.5,80.0,251.67,0.0,8.33,22.33,1.67,0.0,4.67,1.67
330,25.33,77.67,63.0,78.33,77.0,70.67,51.33,79.67,77.0,75.0,74.0,73.67,33.67,72.67,32.67,25.5,79.0,75.25,71.5,58.5,72.5,77.5,62.5,74.25,56.5,61.5,48.75,64.75,26.0,69.0,55.6,71.2,56.2,71.0,74.2,75.8,24.0,78.0,88.0,29.67,60.0,83.0,426.33,0.0,13.67,18.67,0.67,0.0,3.33,1.0
331,28.0,77.33,59.67,77.33,67.33,77.0,57.33,78.67,76.33,76.33,67.33,77.0,39.33,76.0,46.0,25.0,77.0,76.5,67.75,41.0,71.25,76.5,55.0,71.75,54.75,62.25,51.5,69.25,24.2,60.8,53.2,74.0,56.6,64.0,75.8,75.2,31.0,77.0,82.0,41.33,72.75,80.0,470.33,0.0,17.33,10.67,4.0,0.0,2.33,0.0
332,27.0,80.0,51.33,83.33,83.0,76.67,57.0,83.33,68.67,63.33,82.33,75.0,26.33,80.33,43.0,24.5,84.75,77.5,81.5,61.0,74.75,82.5,64.25,85.5,62.75,65.5,54.75,71.5,26.8,68.4,49.4,76.8,60.0,69.2,77.6,75.0,31.0,84.0,68.0,30.0,64.25,72.0,548.67,0.0,16.33,19.33,3.0,0.0,2.67,0.33
333,24.0,77.0,68.67,73.33,66.0,70.0,65.0,78.33,60.0,74.0,75.0,76.0,47.33,74.33,40.0,24.5,75.5,64.25,58.75,58.0,64.0,64.25,67.75,73.25,64.5,73.0,69.75,56.25,25.0,66.4,48.4,70.0,52.8,62.8,71.6,78.4,30.0,81.0,80.0,21.0,64.0,76.0,425.0,0.0,14.0,19.0,2.0,0.0,6.0,0.0
334,27.67,75.33,51.33,79.0,68.33,68.0,49.0,78.67,67.33,63.0,66.0,57.33,27.0,74.67,26.0,24.0,77.0,69.75,63.5,47.0,68.5,78.5,64.0,78.0,59.0,65.75,63.5,60.0,26.6,66.0,42.4,71.8,58.4,69.6,71.6,72.0,31.0,80.0,72.0,35.33,69.25,85.0,441.0,0.0,13.33,15.0,4.0,0.0,6.33,2.33
335,23.67,75.33,64.33,74.67,62.33,70.67,57.33,76.67,67.67,71.33,64.0,61.33,32.67,72.67,37.67,27.25,84.75,77.75,71.25,60.25,72.75,82.5,62.0,78.25,65.25,61.25,55.75,65.75,27.2,59.8,47.0,73.6,51.6,65.4,68.4,74.4,26.0,82.0,75.0,40.0,67.75,81.0,734.0,0.0,10.0,12.0,2.0,0.0,5.0,1.0
336,25.0,87.0,79.33,83.0,66.67,79.67,69.0,81.33,65.0,77.67,63.67,61.33,35.67,74.0,38.33,26.0,84.5,78.75,73.0,51.5,71.75,73.25,59.5,76.75,61.0,66.25,61.5,68.5,29.4,64.0,52.8,78.2,60.6,65.0,79.6,80.0,24.0,80.0,91.0,21.0,64.0,76.0,696.33,0.0,19.33,15.67,2.0,0.0,3.33,1.0
337,26.33,76.67,62.0,71.33,60.67,67.67,48.33,77.67,72.0,69.0,74.0,61.0,26.33,72.33,30.0,25.0,76.5,73.5,68.5,57.5,62.0,69.5,64.25,72.5,63.0,63.0,55.0,69.5,27.4,73.2,60.0,66.8,52.4,68.8,70.6,72.8,37.0,72.0,60.0,38.0,64.5,80.0,376.33,0.0,12.67,20.67,1.67,0.33,3.67,1.67
338,29.33,79.67,72.67,80.0,73.67,77.0,66.67,80.33,71.0,71.33,68.67,70.0,36.0,76.67,29.67,26.0,80.75,76.5,70.0,56.75,72.75,78.5,60.0,68.25,57.0,68.0,52.75,69.0,27.6,41.8,36.0,76.4,40.0,60.6,73.4,82.6,33.0,83.0,70.0,41.33,67.5,80.0,482.0,0.0,14.5,21.0,1.5,0.0,3.0,1.5
339,27.67,75.33,51.33,79.0,68.33,68.0,49.0,78.67,67.33,63.0,66.0,57.33,27.0,74.67,26.0,24.0,77.0,69.75,63.5,47.0,68.5,78.5,64.0,78.0,59.0,65.75,63.5,60.0,26.6,66.0,42.4,71.8,58.4,69.6,71.6,72.0,31.0,80.0,72.0,28.67,65.75,81.0,450.0,0.0,14.0,11.0,1.0,0.0,4.0,1.67
340,27.67,76.33,59.0,77.67,76.0,71.67,59.0,79.67,73.33,69.67,76.33,79.67,44.33,74.33,39.67,25.5,77.0,70.75,69.25,60.75,57.0,74.5,73.0,83.25,65.75,59.25,52.0,61.75,27.2,62.6,34.8,67.8,39.8,62.8,73.6,74.8,26.0,74.0,82.0,37.67,62.0,82.0,305.5,0.0,12.5,20.0,0.5,0.0,5.5,1.0
341,26.33,76.67,62.0,71.33,60.67,67.67,48.33,77.67,72.0,69.0,74.0,61.0,26.33,72.33,30.0,25.0,76.5,73.5,68.5,57.5,62.0,69.5,64.25,72.5,63.0,63.0,55.0,69.5,27.4,73.2,60.0,66.8,52.4,68.8,70.6,72.8,37.0,72.0,60.0,46.0,55.0,77.0,359.67,0.0,9.0,16.67,2.33,0.0,3.0,1.0
342,29.33,79.67,72.67,80.0,73.67,77.0,66.67,80.33,71.0,71.33,68.67,70.0,36.0,76.67,29.67,26.0,80.75,76.5,70.0,56.75,72.75,78.5,60.0,68.25,57.0,68.0,52.75,69.0,27.6,41.8,36.0,76.4,40.0,60.6,73.4,82.6,33.0,83.0,70.0,40.0,67.75,81.0,444.0,0.0,13.0,22.0,0.0,0.0,6.0,1.0
343,27.67,75.33,51.33,79.0,68.33,68.0,49.0,78.67,67.33,63.0,66.0,57.33,27.0,74.67,26.0,24.0,77.0,69.75,63.5,47.0,68.5,78.5,64.0,78.0,59.0,65.75,63.5,60.0,26.6,66.0,42.4,71.8,58.4,69.6,71.6,72.0,31.0,80.0,72.0,41.33,72.75,80.0,498.67,0.0,13.0,10.33,3.67,0.0,3.33,2.0
344,25.33,77.67,63.0,78.33,77.0,70.67,51.33,79.67,77.0,75.0,74.0,73.67,33.67,72.67,32.67,25.5,79.0,75.25,71.5,58.5,72.5,77.5,62.5,74.25,56.5,61.5,48.75,64.75,26.0,69.0,55.6,71.2,56.2,71.0,74.2,75.8,24.0,78.0,88.0,37.67,62.0,82.0,342.0,0.67,15.33,16.67,1.67,0.0,6.33,2.0
345,25.0,87.0,79.33,83.0,66.67,79.67,69.0,81.33,65.0,77.67,63.67,61.33,35.67,74.0,38.33,26.0,84.5,78.75,73.0,51.5,71.75,73.25,59.5,76.75,61.0,66.25,61.5,68.5,29.4,64.0,52.8,78.2,60.6,65.0,79.6,80.0,24.0,80.0,91.0,46.0,55.0,77.0,627.33,0.0,18.33,13.33,0.67,0.0,2.67,0.67
346,25.67,76.33,55.33,76.33,74.33,75.33,50.0,74.33,72.67,74.67,67.0,64.0,35.67,66.67,41.33,26.25,76.75,75.75,68.25,60.5,67.5,69.25,67.5,73.25,66.75,66.75,55.5,71.5,26.4,45.6,36.4,75.0,32.2,58.8,78.8,77.4,29.0,80.0,81.0,28.67,65.75,81.0,444.5,0.0,12.5,17.0,2.5,0.0,0.5,0.5
347,28.0,77.33,59.67,77.33,67.33,77.0,57.33,78.67,76.33,76.33,67.33,77.0,39.33,76.0,46.0,25.0,77.0,76.5,67.75,41.0,71.25,76.5,55.0,71.75,54.75,62.25,51.5,69.25,24.2,60.8,53.2,74.0,56.6,64.0,75.8,75.2,31.0,77.0,82.0,43.0,64.25,84.0,355.67,0.0,10.0,22.33,1.33,0.0,6.67,3.0
348,25.0,87.0,79.33,83.0,66.67,79.67,69.0,81.33,65.0,77.67,63.67,61.33,35.67,74.0,38.33,26.0,84.5,78.75,73.0,51.5,71.75,73.25,59.5,76.75,61.0,66.25,61.5,68.5,29.4,64.0,52.8,78.2,60.6,65.0,79.6,80.0,24.0,80.0,91.0,30.0,64.25,72.0,694.0,0.0,16.67,13.67,2.33,0.0,2.33,0.67
349,25.67,76.33,55.33,76.33,74.33,75.33,50.0,74.33,72.67,74.67,67.0,64.0,35.67,66.67,41.33,26.25,76.75,75.75,68.25,60.5,67.5,69.25,67.5,73.25,66.75,66.75,55.5,71.5,26.4,45.6,36.4,75.0,32.2,58.8,78.8,77.4,29.0,80.0,81.0,39.67,73.0,74.0,457.5,0.0,19.0,14.5,1.5,0.0,2.5,0.5
350,27.33,76.33,57.0,77.33,81.67,70.33,57.0,80.33,82.33,73.33,82.0,80.33,41.0,79.0,41.33,29.25,78.25,75.5,65.0,57.25,66.75,71.5,72.75,80.75,67.25,71.0,67.75,65.75,28.0,71.2,49.0,72.8,53.6,66.6,79.4,74.4,26.0,80.0,74.0,26.0,64.0,80.0,339.33,0.0,12.33,14.33,1.0,0.0,4.67,1.33
